date,latitude,longitude,precipitation,r_min,ssrd_mean,Tmax,Tavg,Tmin,ws10_mean
1/1/2015,48.49236641,1.223282443,0.022080436,61.50670285,51.1556666,5.280604228,0.688783484,-3.199963977,3.51709269
1/2/2015,48.51470588,1.262867647,1.327482285,64.98549434,19.6278521,8.710707074,5.19246991,1.175562463,4.333661242
1/3/2015,48.49807692,1.265384615,4.007055203,77.36051923,6.562986648,12.33117136,8.080505226,2.451293937,5.851999696
1/4/2015,48.49796748,1.235772358,0.602121394,89.20409895,26.95186588,8.912874333,5.593146398,2.411717612,2.617502153
1/5/2015,48.5,1.244230769,0.064748783,81.54531306,46.81413625,4.264785992,2.184278828,-0.176800768,2.49695211
1/6/2015,48.52165354,1.192913386,0.144428375,86.36781489,27.16605359,6.339888454,2.428678734,-1.120035965,3.026767361
1/7/2015,48.50572519,1.253816794,0.356659662,84.35851759,32.66390862,6.617583551,4.294055431,1.717240896,2.937528381
1/8/2015,48.50198413,1.253968254,5.503188375,83.73386038,11.37100769,10.64052985,8.520656546,6.14866419,6.1297549
1/9/2015,48.5078125,1.25,2.06054549,84.53881073,14.25444194,13.60958956,10.91456154,6.512903934,7.748790243
1/10/2015,48.51923077,1.267307692,2.502760418,80.06626107,14.3818602,13.05696133,11.32342037,7.825023691,7.303437981
1/11/2015,48.50381679,1.236641221,1.325419686,62.46561744,55.05598502,8.890752881,6.530217986,4.307484862,5.572344028
1/12/2015,48.48,1.246,0.156813888,69.85321754,40.02827227,9.92097508,7.645680406,5.571138918,6.953269294
1/13/2015,48.50581395,1.261627907,5.892154975,72.28127695,26.66564771,10.93357316,8.912768388,6.286854824,7.503070382
1/14/2015,48.51526718,1.270992366,3.166793975,70.01287714,49.24710996,8.95226307,6.946956991,5.098453193,6.960489489
1/15/2015,48.5018797,1.221804511,9.05136026,70.54286777,17.81536097,10.27772257,8.786033038,6.281494604,8.361868148
1/16/2015,48.49603175,1.259920635,3.179444329,74.03772172,52.51599271,7.43328084,5.250317271,2.980777311,3.025677953
1/17/2015,48.53294574,1.265503876,0.180867078,66.06295393,63.73507832,5.477759325,2.433774916,-0.435715553,3.267357545
1/18/2015,48.51388889,1.279761905,5.306774513,75.99778771,45.0321756,5.55509924,2.810510813,1.136183485,3.49811879
1/19/2015,48.50763359,1.270992366,1.750758124,73.90598202,38.4711766,3.682373509,1.986935251,-0.235404214,2.860631916
1/20/2015,48.49612403,1.253875969,0.153198607,69.9710732,47.17098767,2.40395763,0.294065117,-1.427162586,2.337461314
1/21/2015,48.4981203,1.248120301,0.927594454,71.85107701,57.99050414,4.020528689,1.279629499,-0.36401872,3.380002177
1/22/2015,48.55263158,1.272556391,0.209972066,74.64787237,62.62465692,2.41605509,0.336297235,-1.218629766,3.354924841
1/23/2015,48.51626016,1.288617886,0.047154588,80.2745268,48.23108205,1.465370985,-0.377794888,-1.692296713,2.310739589
1/24/2015,48.48880597,1.244402985,2.641366311,69.33356234,57.89152788,6.324022422,2.349413953,-1.198972792,4.575754566
1/25/2015,48.5,1.248,0.046843395,71.38932569,62.11272654,6.695078373,2.788962842,-0.807900878,2.465319398
1/26/2015,48.48611111,1.265873016,2.020374292,80.25058017,11.21131996,8.661441378,6.288156213,3.648418131,4.444370514
1/27/2015,48.5019685,1.255905512,0.30974985,74.33759891,43.68547806,7.346298564,5.094361857,2.894150865,3.072581398
1/28/2015,48.47440945,1.269685039,2.590754396,76.62741394,18.11684837,9.210953345,6.394690571,4.400591273,5.873854387
1/29/2015,48.51515152,1.276515152,9.612057523,80.61339855,17.88259181,5.972850675,4.762178357,2.447672987,6.35290183
1/30/2015,48.54583333,1.210416667,3.697509853,72.68651993,58.67306548,5.43481316,3.070877165,1.439897413,5.632472743
1/31/2015,48.51893939,1.248106061,2.862228763,76.88171821,55.74311638,5.186158389,3.263852533,1.387582721,4.814566845
2/1/2015,48.57251908,1.244274809,2.015153535,73.95673292,52.67949634,4.495809786,3.07434723,1.571112245,5.917255319
2/2/2015,48.48664122,1.246183206,0.735199064,57.87528494,68.11417847,3.850750416,1.771856785,-0.590474136,2.723666495
2/3/2015,48.42063492,1.275793651,0.654769855,66.02903853,75.60278319,2.532787273,0.110123059,-2.100403073,2.258906881
2/4/2015,48.50757576,1.246212121,0.494859353,57.24250611,76.20512467,4.042507755,1.351826198,-0.555889939,5.14650229
2/5/2015,48.5019685,1.216535433,0.764711954,58.73633251,85.0472224,3.115819499,1.025638482,-0.664554625,5.331810228
2/6/2015,48.4921875,1.2109375,0.050876988,60.07302504,88.67863617,1.34526801,-0.31747153,-1.403079034,7.462326847
2/7/2015,48.52131783,1.257751938,0.044818765,51.06483538,105.9460967,4.720826617,1.177068589,-1.994162392,6.010183047
2/8/2015,48.50381679,1.259541985,0.28409516,65.58553957,63.72458158,6.992012079,4.35598714,0.885256467,5.440760902
2/9/2015,48.54268293,1.258130081,0.055015996,80.76528476,74.81924115,5.936946975,2.399045662,-1.291649053,2.395698979
2/10/2015,48.51325758,1.244318182,0.197826096,72.27437433,50.6755267,5.79028113,3.540764367,1.719558484,3.525019456
2/11/2015,48.50185185,1.262962963,0.024898875,68.98209732,106.4101681,7.393996867,2.941941419,-0.653083634,2.070234844
2/12/2015,48.53937008,1.230314961,0.069910059,70.23628365,89.71564354,7.532408208,2.148847993,-1.796803149,1.530423061
2/13/2015,48.48653846,1.259615385,3.434946802,61.20875228,77.00785102,11.08737041,6.290450309,1.83184815,6.182817364
2/14/2015,48.5,1.275,7.571374768,82.41532634,52.9072203,8.133663729,6.362446712,4.588379148,4.053827297
2/15/2015,48.51879699,1.255639098,0.46429884,73.44770592,54.76833423,7.961149065,5.652668053,3.271202369,2.272446222
2/16/2015,48.51879699,1.236842105,1.812286594,71.12130938,82.21411168,7.52890772,4.298010759,0.639147078,2.588232815
2/17/2015,48.52663934,1.245901639,0.280246565,70.45372793,63.14542045,7.429011866,5.288748352,1.988421082,4.27539586
2/18/2015,48.51626016,1.266260163,0.01459387,68.03590918,92.75816581,6.668552802,3.025480175,-0.55921998,2.177239637
2/19/2015,48.47137405,1.234732824,0.859305944,72.18244937,95.62817278,6.609145751,3.14254698,-0.952237895,4.069902967
2/20/2015,48.49806202,1.253875969,12.85445174,80.07860885,22.57309243,8.549624932,6.463005798,3.92741643,6.500388389
2/21/2015,48.51162791,1.23255814,3.420326536,75.98840909,85.98255478,5.754853233,3.47522796,0.9391418,3.874396802
2/22/2015,48.55961538,1.290384615,2.09778398,58.23054959,115.5730337,7.329511448,3.472070282,-1.495583167,4.466899118
2/23/2015,48.5018797,1.265037594,7.790672299,67.06441489,98.70594775,10.03864011,7.014924786,3.553516135,6.504176105
2/24/2015,48.52692308,1.251923077,2.557286626,68.99285605,104.1927019,8.485591942,5.099746072,2.571640015,5.674209402
2/25/2015,48.51119403,1.242537313,4.129032634,84.39988624,30.06487497,9.236515334,6.232115024,3.080951974,3.412007388
2/26/2015,48.48091603,1.230916031,6.299367048,87.73322223,18.11566232,11.1431165,8.969475197,6.538944863,4.000301616
2/27/2015,48.45895522,1.240671642,0.232158145,49.43910935,122.6003573,8.139936541,5.164092423,1.090014554,4.259355197
2/28/2015,48.5234375,1.2421875,2.999205631,68.8868455,44.98906244,8.903801206,5.075611246,0.475950479,5.370646151
3/1/2015,48.51145038,1.270992366,3.279806563,66.43619303,70.64961821,11.72328709,10.28006819,8.201767761,6.824021364
3/2/2015,48.48653846,1.265384615,2.993369219,52.52149989,130.1328565,9.630017788,7.650019968,4.249790378,6.240730306
3/3/2015,48.41865079,1.234126984,2.093984986,66.41920007,87.70743385,10.03347051,6.042071167,3.206330319,4.873638804
3/4/2015,48.51538462,1.255769231,0.687608798,57.27937222,144.8090785,8.18949514,4.785494684,1.684003857,4.445481637
3/5/2015,48.52559055,1.267716535,7.47E-05,56.17958461,153.2920067,10.33151703,4.96083306,0.389481194,2.663515899
3/6/2015,48.49615385,1.232692308,0.000131273,51.50952426,161.230682,11.92833837,5.335619033,-0.84187693,2.187281266
3/7/2015,48.50193798,1.224806202,0,41.39783503,162.5404256,15.61322331,7.540355738,1.163784532,2.88259143
3/8/2015,48.48214286,1.21031746,0.007422833,41.51538375,170.1253152,16.82575475,8.582468337,1.45499263,2.397273092
3/9/2015,48.48046875,1.25390625,0.032141106,71.22455437,116.4438728,12.67381291,8.715359857,5.900830261,2.100806912
3/10/2015,48.53148148,1.25,1.225391832,71.74605481,83.42872591,12.43904309,9.213494885,5.539685741,2.603458593
3/11/2015,48.48684211,1.261278195,0.329772695,58.48447196,143.5764743,14.33022936,9.654193273,5.835435924,2.959238639
3/12/2015,48.50559701,1.231343284,0,35.57954885,180.0335634,14.49479924,8.567293531,3.184921036,3.51316067
3/13/2015,48.46850394,1.293307087,1.828738916,52.17065806,80.23621405,10.1296908,6.974069822,3.71023463,2.755116987
3/14/2015,48.51587302,1.18452381,0.334936563,51.93017632,115.26157,8.238029102,5.382884799,2.44902741,4.334010713
3/15/2015,48.50763359,1.240458015,1.089897386,66.98360851,93.73888444,7.353785864,5.393031135,3.549160556,3.495574538
3/16/2015,48.54025424,1.220338983,0.36603132,54.5716968,152.5906946,11.44551579,6.744629854,2.329027855,2.074821705
3/17/2015,48.53269231,1.234615385,0.077660882,41.47857859,191.3455037,15.90752421,9.137854453,1.914002633,2.103386901
3/18/2015,48.53653846,1.242307692,0.116279034,56.26096325,173.6848144,14.66975593,9.592764748,5.734767022,4.091381093
3/19/2015,48.4905303,1.246212121,0.431538699,71.70122356,109.2749854,7.990403142,6.361985998,4.624597258,4.987879833
3/20/2015,48.518,1.276,1.517740898,71.10867746,137.309759,9.870620089,7.064466515,4.845204097,4.275394298
3/21/2015,48.53958333,1.2375,0.683954891,65.46068942,100.970425,9.416693098,6.22278844,3.610744992,4.617911078
3/22/2015,48.49404762,1.212301587,0.635188428,57.47844442,105.7507804,8.929478021,6.349320901,2.868461477,5.190661574
3/23/2015,48.49621212,1.244318182,0.15686465,51.64726082,183.5833584,12.70695057,6.338850627,-0.246354071,2.039645648
3/24/2015,48.47580645,1.225806452,6.912745302,71.9999171,81.39194967,7.615888527,5.319213745,3.224515847,2.839661285
3/25/2015,48.49409449,1.246062992,1.390869691,63.90495524,178.1834728,8.575194586,4.894797421,1.075030226,3.106242332
3/26/2015,48.48674242,1.231060606,2.871482223,78.17675206,46.76092566,9.938287448,5.175062433,-0.499119843,4.609308848
3/27/2015,48.5,1.244186047,0.33854797,55.19452847,140.3746385,11.3018444,7.401754107,2.884776266,3.293471174
3/28/2015,48.53488372,1.26744186,1.575448707,74.72486088,63.30416493,14.5782161,10.85912974,7.295191081,5.661793117
3/29/2015,48.50195313,1.25390625,7.067513631,82.4163681,38.30218662,12.56604816,10.95207348,9.679887535,8.368959385
3/30/2015,48.49813433,1.257462687,2.320495509,65.09852837,93.84729826,12.75104491,11.06379579,9.400238734,6.738354512
3/31/2015,48.54135338,1.257518797,1.019453457,53.19173736,133.5753198,13.03257073,10.9315307,7.429271474,9.007040144
4/1/2015,48.50378788,1.246212121,0.56025664,47.0355176,165.991709,10.85071774,7.955904831,4.846799217,6.162066485
4/2/2015,48.50746269,1.236940299,1.941676759,75.64987595,47.90124051,11.42961806,9.109025805,6.589771569,4.905129931
4/3/2015,48.51181102,1.232283465,6.886582846,80.42057552,64.00871374,10.41369337,9.026361476,7.632948984,2.871116006
4/4/2015,48.50746269,1.259328358,1.014535785,71.18251007,74.73564382,10.36834852,8.420162778,4.782059173,4.457419592
4/5/2015,48.53740157,1.236220472,0.004229979,46.50404461,205.6321098,9.927191065,5.887436371,1.953097126,4.308527317
4/6/2015,48.48684211,1.240601504,0.010718641,45.25868867,221.9294435,13.06422967,7.603278225,0.818305909,3.4908949
4/7/2015,48.48308271,1.287593985,8.15E-05,38.74870393,256.2727207,14.88711477,9.172195613,3.284406844,3.27816317
4/8/2015,48.50932836,1.257462687,0,38.42310413,253.4692891,16.64272552,9.960244515,2.477791402,2.776832307
4/9/2015,48.43951613,1.260080645,0,31.6907739,260.9427869,20.37842631,12.23440472,3.626709716,2.252282086
4/10/2015,48.49385246,1.239754098,0.833997261,34.0612041,243.0253722,20.37083457,13.55493662,6.277647668,3.210603208
4/11/2015,48.48046875,1.244140625,1.331303846,63.3389318,113.311112,14.19399954,11.31469324,7.422439597,4.674378574
4/12/2015,48.49236641,1.263358779,0.044558866,50.9575443,203.4320034,18.28116551,11.46031378,4.639035757,2.378026325
4/13/2015,48.46572581,1.256048387,0.000487998,45.17909373,250.2051207,19.6721834,12.88885517,5.679537877,2.148067329
4/14/2015,48.52022059,1.216911765,0,34.11475437,268.4687885,23.68907976,15.86829872,7.367615612,2.359218127
4/15/2015,48.5251938,1.26744186,0,31.36315659,263.2023367,25.11352183,17.05754628,8.522515843,2.081902299
4/16/2015,48.484375,1.27734375,0.259439023,44.63687206,194.8001342,20.89778136,15.87455867,10.97613718,2.64884017
4/17/2015,48.51325758,1.267045455,2.829596878,61.00674127,169.2815047,16.0879012,13.26931278,10.51994023,3.955735608
4/18/2015,48.478,1.25,0.073431939,40.81223201,259.4177454,15.73339527,11.57260347,7.686694567,6.065825553
4/19/2015,48.494,1.244,0.06890963,41.20487212,285.014779,15.91055297,10.76572449,5.003600355,5.081279439
4/20/2015,48.54365079,1.271825397,0.014937912,33.37918203,275.8484124,19.77972674,12.85253069,5.474399152,3.479163919
4/21/2015,48.49206349,1.261904762,0,36.9340916,285.6276746,20.62339512,13.94491121,6.63549974,4.312964459
4/22/2015,48.47244094,1.267716535,0,39.73642906,287.9676694,20.45459104,13.86013967,7.355250086,5.146973994
4/23/2015,48.51587302,1.194444444,0.014429646,39.8649359,281.3899404,20.25754945,13.31486539,6.144355171,2.545466842
4/24/2015,48.5,1.248106061,1.257216869,60.86072875,219.7736517,17.44225728,13.10644739,8.601085061,2.6773692
4/25/2015,48.52755906,1.265748031,3.319529355,60.04511369,179.2626594,17.51911406,13.92590709,11.06030491,3.302553172
4/26/2015,48.51145038,1.270992366,10.5389981,77.5392321,94.64716869,14.48320906,12.16374395,9.180660805,2.470843976
4/27/2015,48.49423077,1.288461538,1.091104273,45.13571415,194.9361447,13.36115039,10.26461675,6.157786454,5.015235069
4/28/2015,48.48255814,1.263565891,0.385225743,44.60142324,215.9740629,12.53447489,8.335953782,3.474653841,3.229054497
4/29/2015,48.46899225,1.257751938,1.555203108,40.6352574,208.9319346,14.58452517,9.682421318,4.071309169,3.676276983
4/30/2015,48.48828125,1.2578125,10.30281694,72.99043842,83.9808528,11.5942178,9.594222059,7.175506605,3.335447391
5/1/2015,48.52099237,1.267175573,12.27724301,83.12485331,44.27135362,11.93953932,10.58393771,9.05991439,3.799420901
5/2/2015,48.51865672,1.242537313,9.938136234,81.41595368,56.5351229,13.9581246,11.83562715,9.750215903,3.411385001
5/3/2015,48.46721311,1.25204918,4.080297943,74.79646426,96.73714852,18.38416373,15.06370675,12.5260828,5.37370478
5/4/2015,48.4609375,1.201171875,10.65983844,62.9661377,154.8038811,18.47571298,15.26865362,10.86153888,4.186466139
5/5/2015,48.50892857,1.255357143,3.22491958,48.21973926,228.9463023,17.15259401,14.940687,9.992016161,7.372786499
5/6/2015,48.49427481,1.261450382,1.630143105,53.04973318,249.147455,15.54273044,11.84295766,8.620811376,6.83850746
5/7/2015,48.51937984,1.236434109,0.095277996,48.20669267,200.2958538,15.8290304,11.6132713,6.277298098,2.833736745
5/8/2015,48.49418605,1.255813953,2.480516538,60.53470046,171.7678491,18.28852268,13.79014431,8.95336986,3.188169171
5/9/2015,48.52380952,1.253968254,0.327705272,51.56218642,235.300447,18.73043383,15.07059476,11.46995255,5.186409252
5/10/2015,48.53787879,1.225378788,0.062650154,49.02961927,274.7957505,21.8131173,15.58783427,8.92539815,2.563867315
5/11/2015,48.47460938,1.259765625,0.001608074,47.98366224,259.5986874,25.03948383,18.35949907,11.15648864,2.290584179
5/12/2015,48.44423077,1.240384615,0.001763209,55.71385306,261.15475,19.65215547,15.58867643,10.55852777,3.158545925
5/13/2015,48.49259259,1.27037037,0.950138819,56.10932809,237.6411324,21.05402877,15.04310798,8.164500349,3.246745514
5/14/2015,48.48242188,1.271484375,5.880510484,57.49945326,123.7101539,15.60473416,12.51172111,8.427663081,4.089296402
5/15/2015,48.5,1.242307692,0.321399679,62.97354796,168.5367615,14.90219098,11.20244809,6.868929125,3.749030371
5/16/2015,48.55961538,1.253846154,0.372736613,67.42996728,118.2183239,16.56011425,12.09924828,7.590293084,3.717561064
5/17/2015,48.48643411,1.261627907,0.016467429,51.39507736,285.1511324,18.03248112,12.46694321,6.711766691,2.328828536
5/18/2015,48.5,1.25,0.934220184,54.76277755,229.5189329,18.1364339,12.30431886,5.865823679,4.587233494
5/19/2015,48.51209677,1.264112903,2.599493252,55.32463271,231.832127,13.71494985,9.936410774,6.677559404,5.769329265
5/20/2015,48.49015748,1.238188976,1.640054766,53.66304059,277.8814006,13.50395237,9.621892043,5.491201554,3.857588914
5/21/2015,48.49212598,1.25,0.243156679,47.32277927,243.4872714,16.5811905,11.45541594,5.079722736,2.94226679
5/22/2015,48.47336066,1.307377049,0.028811334,50.38481497,264.7802539,18.22878756,12.86672382,6.491334486,2.622860935
5/23/2015,48.49023438,1.24609375,0.58986177,61.03277246,194.4878617,19.27671454,14.97420076,10.80986783,3.201578306
5/24/2015,48.50403226,1.288306452,0.523763979,52.01547172,239.5785313,19.47384744,15.19391846,10.34465372,2.655077361
5/25/2015,48.50769231,1.265384615,1.057871834,56.9390509,160.8032634,17.8995718,14.48221361,11.46420175,3.537468058
5/26/2015,48.48425197,1.257874016,0.223067714,53.05429539,177.1425274,17.27328151,13.83019117,9.943657543,2.956247357
5/27/2015,48.544,1.246,0.014911145,44.91589598,301.6711821,20.36046922,14.58320685,7.545642094,1.832522559
5/28/2015,48.50384615,1.271153846,0.343900058,54.596915,236.5539825,18.49055222,14.2998916,9.529960762,3.464943133
5/29/2015,48.53893443,1.223360656,0.985325758,49.7689643,178.1791683,17.58524211,13.79982552,10.22445056,4.573222257
5/30/2015,48.50378788,1.276515152,0.276044322,47.63407537,207.9227493,18.00818494,13.99377571,10.15805654,3.18542239
5/31/2015,48.56653226,1.239919355,3.4231801,72.02776983,67.90318415,17.17964712,14.30874995,10.56486883,5.735002919
6/1/2015,48.50381679,1.230916031,0.269767736,44.85430079,232.451479,17.11380587,12.89159585,8.292416174,3.58760831
6/2/2015,48.488,1.278,0.870959877,55.06926008,209.9306954,21.29483009,16.41970233,11.23659788,6.883558889
6/3/2015,48.47107438,1.208677686,0.277341643,54.11706404,215.3586334,19.87887897,15.99758362,11.51077874,3.123859049
6/4/2015,48.47884615,1.240384615,0.01927938,44.32085142,328.8902183,26.78339142,19.06111412,9.344874233,3.211283568
6/5/2015,48.5,1.255859375,1.488495344,48.0945838,294.3914769,28.9940412,21.93177704,14.73679328,3.750500834
6/6/2015,48.5218254,1.242063492,0.002702402,45.38350589,307.1247655,20.58151757,15.73792771,11.22863261,3.578388142
6/7/2015,48.49253731,1.236940299,0.000307587,40.88394638,329.3942505,20.80927314,15.41123953,8.824767869,4.276488917
6/8/2015,48.50619835,1.185950413,0,42.19598923,338.3213499,19.75282502,14.99800824,9.908693436,6.348153036
6/9/2015,48.49212598,1.295275591,0.043261913,43.84373324,273.9170364,18.94156419,14.50392574,9.799983704,7.006940116
6/10/2015,48.504,1.276,1.720644126,51.46494396,221.2068741,20.59744552,16.2078307,10.81832494,5.899254226
6/11/2015,48.53508772,1.256578947,3.268464285,46.9448605,310.2206139,27.12337374,21.10978681,14.74126397,3.461446219
6/12/2015,48.51771654,1.202755906,2.072651061,59.14840778,213.6549729,22.82537554,19.0500554,14.82819323,3.729752628
6/13/2015,48.45866142,1.236220472,0.112040453,47.39354952,302.2345815,22.94429536,17.92675259,12.68312108,2.629723099
6/14/2015,48.49045802,1.259541985,4.735732047,60.31305666,224.8679745,20.28406534,16.62047045,13.09814992,3.222625141
6/15/2015,48.48809524,1.248015873,3.157650786,65.49203171,114.6110714,18.95388633,16.2031508,13.46315438,3.593315072
6/16/2015,48.46259843,1.265748031,0.009712154,43.25252756,298.1458434,20.28941477,15.99309802,11.43186459,3.989090925
6/17/2015,48.52083333,1.242424242,0.017335921,49.19790013,307.8024575,22.85870712,17.00421675,9.724246402,3.477114274
6/18/2015,48.50384615,1.228846154,1.117931649,68.53169058,111.1913746,19.90301424,16.92526358,12.97810247,3.95630293
6/19/2015,48.52165354,1.246062992,0.072330823,45.58306602,282.6199519,21.02892946,16.14659894,10.78428972,3.264337481
6/20/2015,48.50769231,1.278846154,0.591386973,56.35394262,200.5147404,21.23620982,16.71897855,10.27696536,2.731249962
6/21/2015,48.50384615,1.228846154,0.392107579,51.70207645,231.1159115,21.74018695,17.66784731,13.33717039,3.952349566
6/22/2015,48.52443609,1.242481203,3.341165734,56.59289771,139.6049246,19.00880264,14.8015533,10.52125379,4.265603157
6/23/2015,48.48632813,1.248046875,0.114998053,49.30351781,252.0345595,19.05054285,14.64143484,9.245880159,3.073617121
6/24/2015,48.49789916,1.233193277,0.001624352,40.10421535,325.8491839,23.27087374,16.7608147,8.119667371,1.668621983
6/25/2015,48.48643411,1.253875969,0.001209535,33.90728514,324.9210629,26.72356159,20.3546474,11.85696879,1.466008306
6/26/2015,48.54545455,1.253787879,0.171785186,32.21011287,306.5782589,29.09880991,22.04653021,13.4286053,3.248351837
6/27/2015,48.49606299,1.269685039,0.124874517,40.81764261,290.9505808,23.5522843,19.28736166,15.0573123,3.259518526
6/28/2015,48.49206349,1.236111111,0,34.91436322,328.006468,28.03290403,20.65867047,12.05218412,2.843551963
6/29/2015,48.4375,1.268145161,0.000292616,37.2345503,333.3399308,26.9574024,20.9509206,14.31428699,2.051197753
6/30/2015,48.50590551,1.251968504,0.000625878,25.14433937,339.9016264,32.60609472,24.87420791,15.32117924,3.531108459
7/1/2015,48.46511628,1.261627907,0.295790289,28.38472022,320.1024052,35.40245015,27.59933984,19.32380641,3.828880012
